구분,화장실명,소재지도로명주소,소재지지번주소,남녀공용화장실여부,남성용-대변기수,남성용-소변기수,남성용-장애인용대변기수,남성용-장애인용소변기수,남성용-어린이용대변기수,남성용-어린이용소변기수,여성용-대변기수,여성용-장애인용대변기수,여성용-어린이용대변기수,관리기관명,전화번호,개방시간,설치년월,위도,경도,화장실소유구분,화장실설치장소유형,오물처리방식,비상벨 설치유형,화장실입구cctv설치유무,기저귀교환대장소,리모델링년월,데이터기준일자
공중화장실,축구공(함성),수원시 팔달구 월드컵로 310,수원시 팔달구 우만동 228,N,2,4,1,0,0,0,3,1,0,(재)월드컵경기장관리재단,031-259-2033,06:00~23:00,,,,지방자치단체,관광·체육시설,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,축구공(하나),수원시 팔달구 월드컵로 310,수원시 팔달구 우만동 228,N,2,4,1,0,0,0,3,1,0,(재)월드컵경기장관리재단,031-259-2033,24시간,,,,지방자치단체,관광·체육시설,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,축구공(감동),수원시 팔달구 월드컵로 310,수원시 팔달구 우만동 228,N,2,4,1,0,0,0,3,1,0,(재)월드컵경기장관리재단,031-259-2033,06:00~23:00,,,,지방자치단체,관광·체육시설,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,시원이네,수원시 팔달구 권광로 293(인계동),수원시 팔달구 인계동 333,Y,3,4,1,1,0,1,5,1,0,수원청소년문화센터,031-218-0465,06:00~22:00,,,,지방자치단체,기타,수세식,여자,Y,여자화장실,,2020.9.3
공중화장실,화산공원중앙,화성시 태안로263번길 화산체육공원(송산동),화성시 송산동 91-7,N,4,6,2,0,0,0,4,2,0,수원도시공사,031-220-8134,24시간,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,화산공원,화성시 태안로263번길 화산체육공원(송산동),화성시 송산동 91-7,N,6,7,1,0,0,0,6,1,0,수원도시공사,031-220-8134,24시간,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,수원역환승센터,수원시 권선구 세화로 136(서둔동),수원시 권선구 서둔동 296-84,N,3,4,1,0,1,1,10,1,1,수원도시공사,031-8053-8521,24시간,,,,지방자치단체,교통시설,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,화서환승,수원시 팔달구 덕영대로 691-13(화서2동),수원시 팔달구 화서2동 643,N,2,6,1,0,0,0,2,1,0,수원도시공사,031-695-0924,24시간,,,,지방자치단체,교통시설,수세식,여자,N,없음,,2020.9.3
공중화장실,광교주차시설내,수원시 장안구 수원시 장안구 광교산로 159(하광교동),수원시 장안구 수원시 장안구 하광교동 393-2,N,3,7,1,1,0,0,10,1,0,수원도시공사,031-695-0924,24시간,,,,지방자치단체,교통시설,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,남문,수원시 장안구 장안구 경수대로 893(조원동),수원시 장안구 장안구 조원동 775번지,N,2,3,1,0,1,1,6,1,1,종합운동장,031-240-2737,24시간,,,,지방자치단체,관광·체육시설,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,동문,수원시 장안구 장안구 경수대로 893(조원동),수원시 장안구 장안구 조원동 775번지,N,3,3,0,0,0,0,4,0,0,KT야구단,031-248-9073,24시간,,,,지방자치단체,관광·체육시설,수세식,여자,Y,없음,,2020.9.3
공중화장실,지성,,수원시 영통구 망포동 755,N,2,2,1,0,1,1,4,1,0,수원시 영통구 녹지공원과,031-228-8973,24시간,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,방죽,,수원시 영통구 망포동 737,N,3,3,1,1,1,1,4,1,4,수원시 영통구 녹지공원과,031-228-8973,24시간,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,원천4공원,,수원시 영통구 매탄동 1217-6,N,1,1,0,0,0,0,1,0,0,수원시 영통구 녹지공원과,031-228-8973,24시간,,,,지방자치단체,기타,수세식,여자,N,없음,,2020.9.3
공중화장실,원천2공원,,수원시 영통구 매탄동 1201,N,1,1,0,0,0,0,1,0,0,수원시 영통구 녹지공원과,031-228-8973,24시간,,,,지방자치단체,기타,수세식,여자,N,없음,,2020.9.3
공중화장실,사색,,수원시 영통구 원천동 255,N,2,3,1,0,1,0,6,1,1,수원시 영통구 녹지공원과,031-228-8973,16시간,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,다산,,수원시 영통구 이의동 1328,N,2,3,1,0,1,0,6,1,1,수원시 영통구 녹지공원과,031-228-8973,16시간,,,,지방자치단체,기타,수세식,여자,Y,여자화장실,,2020.9.3
공중화장실,성죽,,수원시 영통구 이의동 1213,N,1,1,1,0,0,0,2,1,0,수원시 영통구 녹지공원과,031-228-8973,24시간,,,,지방자치단체,기타,수세식,여자,N,없음,,2020.9.3
공중화장실,신동수변,수원시 영통구 덕영대로1373번길 66 (신동),수원시 영통구 신동 942,N,4,3,1,0,1,1,7,1,1,수원시 영통구 녹지공원과,031-228-8973,24시간,,,,지방자치단체,기타,수세식,여자,N,없음,,2020.9.3
공중화장실,혜령,수원시 영통구 에듀타운로 91(이의동),수원시 영통구 이의동 1354,N,2,2,1,1,1,1,8,1,2,수원시 영통구 녹지공원과,031-228-8973,16시간,,,,지방자치단체,기타,수세식,여자,Y,여자화장실,,2020.9.3
공중화장실,광교중앙,,수원시 영통구 이의동 1302,N,3,5,1,0,1,1,10,1,2,수원시 영통구 녹지공원과,031-228-8973,16시간,,,,지방자치단체,기타,수세식,여자,Y,여자화장실,,2020.9.3
공중화장실,연암(소),,수원시 영통구 이의동 1288,N,1,1,1,0,0,0,2,1,0,수원시 영통구 녹지공원과,031-228-8973,16시간,,,,지방자치단체,기타,수세식,여자,Y,없음,,2020.9.3
공중화장실,연암,,수원시 영통구 이의동 1288,N,2,3,1,0,1,1,11,1,1,수원시 영통구 녹지공원과,031-228-8973,16시간,,,,지방자치단체,기타,수세식,여자,Y,여자화장실,,2020.9.3
공중화장실,열림,수원시 영통구 웰빙타운로 73(이의동),수원시 영통구 이의동 1183,N,3,3,1,0,1,1,12,1,1,수원시 영통구 녹지공원과,031-228-8973,16시간,,,,지방자치단체,기타,수세식,여자,Y,여자화장실,,2020.9.3
공중화장실,망포,,수원시 영통구 망포동 358-5,N,2,3,1,0,0,0,8,1,0,수원시 영통구 녹지공원과,031-228-8973,24시간,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,반달,수원시 영통구 반달로 77(영통동),수원시 영통구 영통동 1012-4,N,2,3,0,0,0,0,5,0,0,수원시 영통구 녹지공원과,031-228-8973,24시간,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,살구,수원시 영통구 매영로 366(영통동),수원시 영통구 영통동 989-2,N,2,2,0,2,0,0,2,0,0,수원시 영통구 녹지공원과,031-228-8973,24시간,,,,지방자치단체,기타,수세식,여자,N,없음,,2020.9.3
공중화장실,달맞이(벽적골공원),수원시 영통구 덕영대로1555번길 60 (영통동),수원시 영통구 영통동 969-2,N,2,2,0,2,0,0,2,0,0,수원시 영통구 녹지공원과,031-228-8973,24시간,,,,지방자치단체,기타,수세식,여자,N,없음,,2020.9.3
공중화장실,참새(황골공원),수원시 영통구 영통로 530(영통동),수원시 영통구 영통동 948-2,N,2,2,0,0,0,0,2,0,0,수원시 영통구 녹지공원과,031-228-8973,24시간,,,,지방자치단체,기타,수세식,여자,N,없음,,2020.9.3
공중화장실,매탄(매여울공원),수원시 영통구 동탄원천로915번길 36(매탄동),수원시 영통구 매탄동 1277,N,2,2,1,1,0,0,5,1,0,수원시 영통구 녹지공원과,031-228-8973,24시간,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,먼내(매봉공원),수원시 영통구 동탄원천로1109번길 61(매탄동),수원시 영통구 매탄동 1210,N,2,4,0,0,0,0,8,0,2,수원시 영통구 녹지공원과,031-228-8973,24시간,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,솔숲(매탄공원),수원시 영통구 매탄로 185(매탄동),수원시 영통구 매탄동 811,N,4,2,1,0,1,1,6,0,1,수원시 영통구 녹지공원과,031-228-8973,24시간,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,서호잔디광장,,수원시 권선구 서둔동 250-3,N,3,4,0,0,0,8,7,1,13,수원시 팔달구 녹지공원과,031-228-7043,24시간,,,,지방자치단체,기타,수세식,여자,Y,없음,,2020.9.3
공중화장실,못골어린이공원,수원시 팔달문로115번길 43(지동),수원시 팔달구 지동 473,N,1,2,0,0,0,7,3,0,12,수원시 팔달구 녹지공원과,031-228-7043,24시간,,,,지방자치단체,기타,수세식,여자,Y,여자화장실,,2020.9.3
공중화장실,반달,수원시 팔달구 장다리로219번길 16(인계동),수원시 팔달구 인계동 973,N,3,3,1,0,0,6,3,1,11,수원시 팔달구 녹지공원과,031-228-7043,24시간,,,,지방자치단체,기타,수세식,여자,Y,여자화장실,,2020.9.3
공중화장실,우만솔밭,,수원시 팔달구 우만2동 72-1,N,3,5,1,0,0,5,7,1,10,수원시 팔달구 녹지공원과,031-228-7043,24시간,,,,지방자치단체,기타,수세식,여자,Y,여자화장실,,2020.9.3
공중화장실,클래식(서쪽),수원시 팔달구 동수원로335(인계동),수원시 팔달구 인계동 1128,N,5,7,1,0,0,4,5,1,9,수원시 팔달구 녹지공원과,031-228-7043,24시간,,,,지방자치단체,기타,수세식,여자,Y,여자화장실,,2020.9.3
공중화장실,클래식(동쪽),수원시 팔달구 동수원로335(인계동),수원시 팔달구 인계동 1128,N,5,7,1,0,0,3,5,1,8,수원시 팔달구 녹지공원과,031-228-7043,24시간,,,,지방자치단체,기타,수세식,여자,Y,여자화장실,,2020.9.3
공중화장실,염원,수원시 팔달구 동수원로335(인계동),수원시 팔달구 인계동 1128,N,3,5,1,0,0,2,6,0,7,수원시 팔달구 녹지공원과,031-228-7043,24시간,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,돌하루방,수원시 팔달구 동수원로397(인계동),수원시 팔달구 인계동 1117,N,3,3,1,0,0,1,3,1,6,수원시 팔달구 녹지공원과,031-228-7043,24시간,,,,지방자치단체,기타,수세식,여자,Y,여자화장실,,2020.9.3
공중화장실,까치,수원시 팔달구 동수원로 399(인계동),수원시 팔달구 인계동 1117,N,2,3,0,0,0,0,2,0,5,수원시 팔달구 녹지공원과,031-228-7043,24시간,,,,지방자치단체,기타,수세식,여자,Y,없음,,2020.9.3
공중화장실,청소년문화,,수원시 팔달구 인계동 351-1,N,2,3,1,0,0,1,7,1,4,수원시 팔달구 녹지공원과,031-228-7043,24시간,,,,지방자치단체,기타,수세식,여자,Y,여자화장실,,2020.9.3
공중화장실,황새말,수원시 팔달구 정자천로14번길 49(화서동),수원시 팔달구 화서동 715,N,3,2,0,0,0,0,3,0,3,수원시 팔달구 녹지공원과,031-228-7043,24시간,,,,지방자치단체,기타,수세식,여자,Y,여자화장실,,2020.9.3
공중화장실,낙조,,수원시 팔달구 화서동 436-1,N,2,3,1,0,0,0,5,1,2,수원시 팔달구 녹지공원과,031-228-7043,24시간,,,,지방자치단체,기타,수세식,여자,Y,여자화장실,,2020.9.3
공중화장실,백로,,수원시 팔달구 화서동 436-1,N,2,3,1,0,0,0,5,1,1,수원시 팔달구 녹지공원과,031-228-7043,24시간,,,,지방자치단체,기타,수세식,여자,Y,여자화장실,,2020.9.3
공중화장실,서호꽃뫼,,수원시 팔달구 화서동 433-6,N,1,1,0,0,0,0,3,0,0,수원시 팔달구 녹지공원과,031-228-7043,24시간,,,,지방자치단체,기타,수세식,여자,Y,여자화장실,,2020.9.3
공중화장실,숙지,수원시 팔달구 화양로68번길 7-40(화서동),수원시 팔달구 화서동 259-14,N,2,4,1,0,0,1,3,1,1,수원시 팔달구 녹지공원과,031-228-7043,24시간,,,,지방자치단체,기타,수세식,여자,Y,여자화장실,,2020.9.3
공중화장실,해누리,수원시 팔달구 수인로341번길 17(입북동),수원시 팔달구 입북동 818,N,1,1,0,0,0,0,1,0,0,수원시 권선구 녹지공원과,031-228-6193,24시간,,,,지방자치단체,기타,수거식,여자,Y,없음,,2020.9.3
공중화장실,간이,수원시 팔달구 구운로14번길 42(구운동),수원시 팔달구 구운동 501,N,1,1,0,0,0,0,1,0,0,수원시 권선구 녹지공원과,031-228-6193,24시간,,,,지방자치단체,기타,수거식,여자,Y,없음,,2020.9.3
공중화장실,문화,수원시 팔달구 권중로50번길 5(권선동),수원시 팔달구 권선동 1252,N,1,2,1,0,0,0,2,1,0,수원시 권선구 녹지공원과,031-228-6193,24시간,,,,지방자치단체,기타,수세식,여자,N,없음,,2020.9.3
공중화장실,고래의 모험,수원시 팔달구 덕영대로1070번길 56(세류동),수원시 팔달구 세류동 1066-9,N,2,2,0,0,0,0,4,0,0,수원시 권선구 녹지공원과,031-228-6193,24시간,,,,지방자치단체,기타,수세식,여자,N,없음,,2020.9.3
공중화장실,곳집말,,수원시 권선구 오목천동 1179,N,2,2,1,1,0,0,5,1,0,수원시 권선구 녹지공원과,031-228-6193,24시간,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,까치,수원시 권선구 당진로31번길 51-20(당수동),수원시 권선구 당수동 292-1,N,2,2,0,0,0,0,4,0,0,수원시 권선구 녹지공원과,031-228-6193,09~18시,,,,지방자치단체,기타,수세식,여자,N,없음,,2020.9.3
공중화장실,꿈이랑,수원시 권선구 경수대로 169(권선동),수원시 권선구 권선동 1343,N,1,1,1,0,0,0,2,1,0,수원시 권선구 녹지공원과,031-228-6193,09~18시,,,,지방자치단체,기타,수세식,여자,Y,없음,,2020.9.3
공중화장실,권선3지구 4호,수원시 권선구 덕영대로1323번길 26-7(권선동),수원시 권선구 권선동 1319,N,2,2,0,0,0,0,3,0,0,수원시 권선구 녹지공원과,031-228-6193,09~18시,,,,지방자치단체,기타,수세식,여자,N,없음,,2020.9.3
공중화장실,어공6호,수원시 권선구 권중로120번길 17(권선동),수원시 권선구 권선동 1275,N,1,1,0,0,0,0,1,0,0,수원시 권선구 녹지공원과,031-228-6193,09~18시,,,,지방자치단체,기타,수세식,여자,Y,없음,,2020.9.3
공중화장실,어공7호,수원시 권선구 권중로 136(권선동),수원시 권선구 권선동 1273,N,1,1,0,0,0,0,1,0,0,수원시 권선구 녹지공원과,031-228-6193,09~18시,,,,지방자치단체,기타,수세식,여자,N,없음,,2020.9.3
공중화장실,어공5호,수원시 권선구 권중로 110(권선동),수원시 권선구 권선동 1264,N,1,1,0,0,0,0,1,0,0,수원시 권선구 녹지공원과,031-228-6193,09~18시,,,,지방자치단체,기타,수세식,여자,N,없음,,2020.9.3
공중화장실,어공4호,수원시 권선구 권중로76번길 23(권선동),수원시 권선구 권선동 1261,N,1,1,0,0,0,0,1,0,0,수원시 권선구 녹지공원과,031-228-6193,09~18시,,,,지방자치단체,기타,수세식,여자,Y,없음,,2020.9.3
공중화장실,어공9호,수원시 권선구 매탄로 11(권선동),수원시 권선구 권선동 1239,N,1,1,0,0,0,0,1,0,0,수원시 권선구 녹지공원과,031-228-6193,09~18시,,,,지방자치단체,기타,수세식,여자,Y,없음,,2020.9.3
공중화장실,어공8호,수원시 권선구 권중로25번길 29-10(권선동),수원시 권선구 권선동 1232,N,1,1,0,0,0,0,1,0,0,수원시 권선구 녹지공원과,031-228-6193,09~18시,,,,지방자치단체,기타,수세식,여자,Y,없음,,2020.9.3
공중화장실,어공3호,수원시 권선구 경수대로302번길 32(권선동),수원시 권선구 권선동 1188-2,N,1,1,0,0,0,0,2,0,0,수원시 권선구 녹지공원과,031-228-6193,09~18시,,,,지방자치단체,기타,수세식,여자,N,없음,,2020.9.3
공중화장실,어공1호,수원시 권선구 권광로 55(권선동),수원시 권선구 권선동 1185-2,N,1,1,0,0,0,0,1,0,0,수원시 권선구 녹지공원과,031-228-6193,09~18시,,,,지방자치단체,기타,수세식,여자,N,없음,,2020.9.3
공중화장실,아우름,수원시 권선구 권광로 55(권선동),수원시 권선구 권선동 1067-19,N,1,1,0,0,0,0,2,0,0,수원시 권선구 녹지공원과,031-228-6193,09~18시,,,,지방자치단체,기타,수세식,여자,Y,없음,,2020.9.3
공중화장실,장교둑,수원시 권선구 세지로82번길 7-15(구운동),수원시 권선구 권선동 980,N,1,2,0,0,0,0,1,0,0,수원시 권선구 녹지공원과,031-228-6193,09~18시,,,,지방자치단체,기타,수세식,여자,N,없음,,2020.9.3
공중화장실,구운2호,수원시 권선구 금호로189번길(구운동),수원시 권선구 구운동 524,N,1,1,0,0,0,0,1,0,0,수원시 권선구 녹지공원과,031-228-6193,09~18시,,,,지방자치단체,기타,수세식,여자,N,없음,,2020.9.3
공중화장실,구운1호,수원시 권선구 구운로86번길 20-21(구운동),수원시 권선구 구운동 487,N,1,1,0,0,0,0,1,0,0,수원시 권선구 녹지공원과,031-228-6193,09~18시,,,,지방자치단체,기타,수세식,여자,N,없음,,2020.9.3
공중화장실,매화,,수원시 권선구 금곡동 1148,N,3,3,6,3,0,1,6,6,0,수원시 권선구 녹지공원과,031-228-6193,24시간,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,바람소리,수원시 권선구 당수로48번길 160-28(금곡동),수원시 권선구 금곡동 1068,N,2,2,0,0,0,1,5,0,0,수원시 권선구 녹지공원과,031-228-6193,24시간,,,,지방자치단체,기타,수세식,여자,Y,없음,,2020.9.3
공중화장실,두레뜰,수원시 권선구 금곡로118번길 36(금곡동),수원시 권선구 금곡동 1092,N,3,3,1,1,0,0,8,1,1,수원시 권선구 녹지공원과,031-228-6193,24시간,,,,지방자치단체,기타,수세식,여자,Y,여자화장실,,2020.9.3
공중화장실,어울림,수원시 권선구 금곡로 236(금곡동),수원시 권선구 금곡동 1126,N,2,3,1,1,0,1,7,1,1,수원시 권선구 녹지공원과,031-228-6193,24시간,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,물빛찬,수원시 권선구 금곡로 190(금곡동),수원시 권선구 금곡동 1120,N,2,4,1,1,0,1,8,1,1,수원시 권선구 녹지공원과,031-228-6193,24시간,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,물향기,수원시 권선구 칠보로 142(호매실동),수원시 권선구 호매실동 1382,N,3,4,0,0,1,0,9,0,1,수원시 권선구 녹지공원과,031-228-6193,24시간,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,은하수,,수원시 권선구 평동 45-13,N,2,3,0,0,0,0,5,0,0,수원시 권선구 녹지공원과,031-228-6193,24시간,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,대부둑,수원시 권선구 호매실로 46-16(고색동),수원시 권선구 고색동 896-16,N,3,2,1,1,1,1,8,1,0,수원시 권선구 녹지공원과,031-228-6193,24시간,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,당수,수원시 권선구 당진로32번길 49(당수동),수원시 권선구 당수동 162-1,N,2,4,0,0,0,0,9,0,0,수원시 권선구 녹지공원과,031-228-6193,24시간,,,,지방자치단체,기타,수세식,여자,Y,여자화장실,,2020.9.3
공중화장실,고렴,수원시 권선구 동수원로146번길(곡반정동),수원시 권선구 곡반정동 546,N,3,2,1,0,0,0,3,1,0,수원시 권선구 녹지공원과,031-228-6193,24시간,,,,지방자치단체,기타,수세식,여자,N,없음,,2020.9.3
공중화장실,마중생태,수원시 권선구 정조로 330(곡반정동),수원시 권선구 권선동 1344(마중공원),N,2,1,1,0,1,1,3,1,1,수원시 권선구 녹지공원과,031-228-6193,24시간,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
