구분,화장실명,소재지도로명주소,소재지지번주소,남녀공용화장실여부,남성용-대변기수,남성용-소변기수,남성용-장애인용대변기수,남성용-장애인용소변기수,남성용-어린이용대변기수,남성용-어린이용소변기수,여성용-대변기수,여성용-장애인용대변기수,여성용-어린이용대변기수,관리기관명,전화번호,개방시간,설치년월,위도,경도,화장실소유구분,화장실설치장소유형,오물처리방식,비상벨 설치유형,화장실입구cctv설치유무,기저귀교환대장소,리모델링년월,데이터기준일자
공중화장실,마중광장,수원시 권선구 정조로 330(권선동),수원시 권선구 권선동 1344(마중공원 광장),N,1,2,1,0,0,0,2,1,0,수원시 권선구 녹지공원과,031-228-6193,24시간,,,,지방자치단체,기타,수세식,여자,N,없음,,2020.9.3
공중화장실,권선,수원시 권선구 동탄원천로 818(권선동),수원시 권선구 권선동 1310,N,3,6,0,0,0,0,5,0,0,수원시 권선구 녹지공원과,031-228-6193,24시간,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,샛길,수원시 권선구 권중로 66(권선동),수원시 권선구 권선동 1269(권선중앙공원 중앙),N,2,4,0,0,0,0,3,0,0,수원시 권선구 녹지공원과,031-228-6193,24시간,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,도토리,수원시 권선구 권중로 66(권선동),수원시 권선구 권선동 1269(권선중앙공원 배드민턴장 옆),N,1,1,0,0,0,0,2,0,0,수원시 권선구 녹지공원과,031-228-6193,24시간,,,,지방자치단체,기타,수세식,여자,N,없음,,2020.9.3
공중화장실,나그네,수원시 권선구 덕영대로1207번길 26-8(권선동),수원시 권선구 권선동 1198,N,2,2,0,0,0,0,2,0,0,수원시 권선구 녹지공원과,031-228-6193,24시간,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,올림피아,수원시 권선구 효원로 256번길(권선동),수원시 권선구 권선동 1012(올림픽공원),N,2,3,1,1,0,1,3,1,0,수원시 권선구 녹지공원과,031-228-6193,24시간,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,인도래,수원시 권선구 효원로 256번길(권선동),수원시 권선구 권선동 1012(올림픽공원 테니스장앞),N,2,3,0,0,0,0,4,0,0,수원시 권선구 녹지공원과,031-228-6193,24시간,,,,지방자치단체,기타,수세식,여자,N,없음,,2020.9.3
공중화장실,오목호수,,수원시 권선구 오목천동 1171,N,1,2,1,1,0,0,6,1,0,수원시 권선구 녹지공원과,031-228-6193,24시간,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,탑동,수원시 권선구 탑동로57번길 35(탑동),수원시 권선구 탑동 746-1,N,2,1,1,1,0,0,3,1,0,수원시 권선구 녹지공원과,031-228-6193,24시간,,,,지방자치단체,기타,수세식,여자,Y,없음,,2020.9.3
공중화장실,군들,수원시 권선구 구운로14번길 42(구운동),수원시 권선구 구운동 501,N,2,3,1,0,0,1,3,1,0,수원시 권선구 녹지공원과,031-228-6193,24시간,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,여기산2(동),,수원시 권선구 서둔동 365,N,4,3,1,0,0,0,4,1,0,수원시 권선구 녹지공원과,031-228-6193,24시간,,,,지방자치단체,기타,수세식,여자,Y,없음,,2020.9.3
공중화장실,여기산1(서),수원시 권선구 여기산로26번길 30(서둔동),수원시 권선구 서둔동 256,N,2,3,1,0,0,0,3,1,0,수원시 권선구 녹지공원과,031-228-6193,24시간,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,오목내,수원시 권선구 서부로 1433-3(고색동),수원시 권선구 고색동 992,N,1,2,1,0,0,0,2,1,0,수원시 권선구 녹지공원과,031-228-6193,24시간,,,,지방자치단체,기타,수세식,여자,N,없음,,2020.9.3
공중화장실,물레방아,수원시 권선구 오목천로 96(고색동),수원시 권선구 고색동 980,N,1,4,1,0,0,0,3,1,0,수원시 권선구 녹지공원과,031-228-6193,24시간,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,들바람,수원시 권선구 산업로92번길 105(고색동),수원시 권선구 고색동 931,N,1,2,0,0,0,0,2,0,0,수원시 권선구 녹지공원과,031-228-6193,24시간,,,,지방자치단체,기타,수세식,여자,Y,없음,,2020.9.3
공중화장실,배다리,수원시 권선구 산업로 156번길(고색동),수원시 권선구 고색동 680,N,2,3,1,1,0,0,5,1,1,수원시 권선구 녹지공원과,031-228-6193,24시간,,,,지방자치단체,기타,수세식,여자,Y,여자화장실,,2020.9.3
공중화장실,중보들B,수원시 권선구 산업로155번길 161(고색동),수원시 권선구 고색동 523-1,N,4,4,2,2,1,0,9,2,1,수원시 권선구 녹지공원과,031-228-6193,24시간,,,,지방자치단체,기타,수세식,여자,Y,여자화장실,,2020.9.3
공중화장실,중보들A,수원시 권선구 산업로155번길 161(고색동),수원시 권선구 고색동 523-1,N,3,3,2,2,1,0,6,2,1,수원시 권선구 녹지공원과,031-228-6193,24시간,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,맷돌,,수원시 권선구 호매실동 905-13,N,2,3,1,1,1,0,5,0,1,수원시 권선구 생활안전과,031-228-6340,07:00~21:00,,,,지방자치단체,기타,수세식,여자,Y,여자화장실,,2020.9.3
공중화장실,버드내,수원시 권선로564번길36(세류3동),수원시 권선구 세류3동 483,N,2,3,1,1,0,0,3,0,0,수원시 권선구 생활안전과,031-228-6340,07:00~21:00,,,,지방자치단체,기타,수세식,여자,Y,여자화장실,,2020.9.3
공중화장실,아가위,수원시 권선구 당진로 32번길65(당수동),수원시 권선구 당수동 177-13,N,2,3,1,1,0,1,3,0,0,수원시 권선구 생활안전과,031-228-6340,07:00~21:00,,,,지방자치단체,기타,수세식,여자,Y,여자화장실,,2020.9.3
공중화장실,다람쥐,,수원시 장안구 조원동 758-4,N,2,2,0,0,0,0,3,0,0,수원시 장안구 녹지공원과,031-228-5995,24시간,,,,지방자치단체,기타,수세식,여자,N,없음,,2020.9.3
공중화장실,조원,수원시 장안구 금당로38번길7(조원동),수원시 장안구 조원동 731,N,1,2,1,0,1,0,2,0,1,수원시 장안구 녹지공원과,031-228-5995,24시간,,,,지방자치단체,기타,수세식,여자,N,없음,,2020.9.3
공중화장실,그린타운,수원시 장안구 광교산로 13 (영화동),수원시 장안구 영화동 60,N,1,3,1,0,0,0,4,1,0,수원시 장안구 녹지공원과,031-228-5995,24시간,,,,지방자치단체,기타,수세식,여자,N,없음,,2020.9.3
공중화장실,광교쉼터,수원시 장안구 광교산로321 (하광교동),수원시 장안구 하광교동 203-2,N,1,2,0,0,0,0,1,1,0,수원시 장안구 녹지공원과,031-228-5995,24시간,,,,지방자치단체,기타,수세식,여자,N,없음,,2020.9.3
공중화장실,무지개,,수원시 장안구 영화동 412,N,2,3,1,1,0,0,3,0,0,수원시 장안구 녹지공원과,031-228-5995,24시간,,,,지방자치단체,기타,수세식,여자,N,없음,,2020.9.3
공중화장실,퉁소바위,,수원시 장안구 연무동 산21-1(퉁소바위공원),N,1,2,0,0,1,0,2,0,1,수원시 장안구 녹지공원과,031-228-5995,24시간,,,,지방자치단체,기타,수세식,여자,N,없음,,2020.9.3
공중화장실,교구정,,수원시 장안구 송죽동 434(제방앞),N,3,2,0,0,0,0,3,0,0,수원시 장안구 녹지공원과,031-228-5995,24시간,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,텃밭,,수원시 권선구 구운동56-1(일월공원),N,2,2,1,1,0,0,3,0,0,수원시 장안구 녹지공원과,031-228-5995,24시간,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,돌고래,,수원시 장안구 율전동 470-7,N,2,2,1,0,0,0,3,0,0,수원시 장안구 녹지공원과,031-228-5995,24시간,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,일월,,수원시 권선구 구운동56-1(일월공원),N,2,2,1,1,0,0,3,0,0,수원시 장안구 녹지공원과,031-228-5995,24시간,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,연꽃,,수원시 장안구 송죽동 434,N,1,3,0,0,0,0,3,0,0,수원시 장안구 녹지공원과,031-228-5995,24시간,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,만석공원,수원시 장안구 정조로1087(송죽동),수원시 장안구 송죽동 239-2,N,4,7,1,0,0,1,6,1,1,수원시 장안구 녹지공원과,031-228-5995,24시간,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,천천3,수원시 장안구 덕영대로 623(정자동),수원시 장안구 정자동 925(정자동),N,2,2,1,0,0,0,2,0,0,수원시 장안구 녹지공원과,031-228-5995,24시간,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,수롱이,수원시 장안구 만석로65(정자동),수원시 장안구 정자동 869-1,N,2,4,1,0,0,0,5,1,0,수원시 장안구 녹지공원과,031-228-5995,24시간,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,정자문화,,수원시 장안구 정자동600-30(정자문화공원),N,2,3,1,1,1,0,5,1,0,수원시 장안구 녹지공원과,031-228-5995,24시간,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,밤밭,,수원시 장안구 천천동575(밤밭공원),N,2,2,1,1,0,0,5,0,0,수원시 장안구 녹지공원과,031-228-5995,24시간,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,꽃뫼,,수원시 장안구 천천동 520,N,2,2,1,0,0,0,5,1,0,수원시 장안구 녹지공원과,031-228-5995,24시간,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,청개구리,수원시 장안구 상률로 37-26(율전동),수원시 장안구 율전동 124-1,N,3,2,1,1,0,0,5,0,0,수원시 장안구 녹지공원과,031-228-5995,24시간,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,쉼터,수원시 장안구 경수대로1283(이목동),수원시 장안구 이목동 563,N,2,3,1,1,1,0,3,1,0,수원시 장안구 녹지공원과,031-228-5995,24시간,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,지지대,수원시 장안구 경수대로1283(파장동),수원시 장안구 이목동 563,N,2,3,1,0,0,1,4,0,0,수원시 장안구 녹지공원과,031-228-5995,24시간,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,솟대,,수원시 장안구 천천동 483-6,N,1,2,1,1,0,0,2,1,0,수원시 장안구 생활안전과,031-228-5309,24시간,,,,지방자치단체,기타,수세식,여자,Y,없음,,2020.9.3
공중화장실,율전,수원시 장안구 서부로2142(율전동),수원시 장안구 율전동 281-5,N,2,3,1,0,1,1,3,1,1,수원시 장안구 생활안전과,031-228-5309,24시간,,,,지방자치단체,기타,수세식,여자,Y,여자화장실,,2020.9.3
공중화장실,다슬기,수원시 장안구 광교산로597(상광교동),수원시 장안구 상광교동 38-3,N,3,5,1,1,0,0,6,1,0,수원시 장안구 생활안전과,031-228-5309,24시간,,,,지방자치단체,기타,수세식,여자,Y,여자화장실,,2020.9.3
공중화장실,항아리,수원시 장안구 파장천로144-8(파장동),수원시 장안구 파장동 산109-1,N,2,3,0,0,0,0,3,0,0,수원시 장안구 생활안전과,031-228-5309,24시간,,,,지방자치단체,기타,수세식,여자,Y,여자화장실,,2020.9.3
공중화장실,영화동공영주차장,수원시 장안구 수설로382번길 30(영화동),수원시 장안구 영화동 230-3,N,1,3,1,0,0,0,3,1,0,수원시 장안구 생활안전과,031-228-5309,24시간,,,,지방자치단체,기타,수세식,여자,Y,여자화장실,,2020.9.3
공중화장실,영화동 복합문화공간,수원시 장안구 정조로922번길 13(영화동),수원시 장안구 영화동 276-14,N,2,3,1,1,0,0,5,1,1,수원시 장안구 생활안전과,031-228-5309,24시간,,,,지방자치단체,기타,수세식,여자,Y,여자화장실,,2020.9.3
공중화장실,반딧불이,수원시 장안구 광교산로172(하광교동),수원시 장안구 하광교동 402-1,N,3,7,1,0,0,1,6,1,0,수원시 장안구 생활안전과,031-228-5309,24시간,,,,지방자치단체,관광·체육시설,수세식,여자,Y,여자화장실,,2020.9.3
공중화장실,전망대,수원시 영통구 광교호수로 127(하동),수원시 영통구 하동 1024공 (호수공원),N,2,1,1,7,0,0,2,1,0,수원시 공원녹지사업소,031-228-4563,24시간,,,,지방자치단체,관광·체육시설,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,행복한들,수원시 영통구 광교호수로 127(하동),수원시 영통구 하동 1026-1공 (호수공원),N,2,4,1,6,0,0,8,1,1,수원시 공원녹지사업소,031-228-4563,24시간,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,재미난밭,수원시 영통구 광교호수로 127(하동),수원시 영통구 하동 1024공 (호수공원),N,2,3,1,5,1,1,8,1,1,수원시 공원녹지사업소,031-228-4563,24시간,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,나루터,수원시 영통구 광교호수로 127(하동),수원시 영통구 하동 1024(광교호수공원),N,2,3,1,4,0,1,6,1,1,수원시 공원녹지사업소,031-228-4563,24시간,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,원천호수,수원시 영통구 광교호수로 127(하동),수원시 영통구 하동 1024(광교호수공원),N,2,4,1,3,0,0,7,1,1,수원시 공원녹지사업소,031-228-4563,24시간,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,관리사무소,수원시영통구 광교호수공원로 102 (하동),수원시 영통구 하동 1023공 (호수공원관리사무소),N,3,3,1,2,1,1,8,1,1,수원시 공원녹지사업소,031-228-4563,24시간,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,어번레비,수원시 영통구 광교호수로 127(하동),수원시 영통구 하동 1023공 (호수공원),N,2,4,1,1,1,1,8,1,1,수원시 공원녹지사업소,031-228-4563,24시간,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,신대호수,수원시 영통구 영통구 광교호수로 127(하동),수원시 영통구 하동 1008(광교호수공원),N,2,2,1,0,0,1,4,1,1,수원시 공원녹지사업소,031-228-4563,24시간,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,정다운,수원시 영통구 영통구 광교호수로 127(하동),수원시 영통구 하동 999공 (호수공원),N,2,2,0,0,0,0,4,1,0,수원시 공원녹지사업소,031-228-4563,24시간,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,자작나무쉼터,수원시 영통구 영통구 광교호수로 127(하동),수원시 영통구 하동 998공 (호수공원),N,2,2,1,0,0,1,8,1,1,수원시 공원녹지사업소,031-228-4563,24시간,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,미술관옆,수원시 팔달구 신풍로 14(신풍동),수원시 팔달구 신풍동 262-5,N,3,8,1,0,1,0,20,1,1,수원시 화성사업소,031-228-4473,24시간,,,,지방자치단체,관광·체육시설,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,창룡문외성,수원시 팔달구 경수대로 697(지동),수원시 팔달구 지동 261-59,N,4,6,1,1,1,0,7,0,1,수원시 화성사업소,031-228-4473,24시간,,,,지방자치단체,관광·체육시설,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,산아래,,수원시 팔달구 화서동 산1-12,N,2,2,1,0,0,0,3,0,0,수원시 화성사업소,031-228-4473,24시간,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,팔달문,수원시 팔달구 팔달로3가 103(행궁동),수원시 팔달구 행궁동,N,1,3,0,0,0,0,4,0,0,수원시 화성사업소,031-228-4473,24시간,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,장안문,수원시 팔달구 정조로905번길8(장안동),수원시 팔달구 장안동 1-5,N,2,2,1,0,0,0,4,1,0,수원시 화성사업소,031-228-4473,24시간,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,연무대,수원시 팔달구 창룡대로105(매향동),수원시 팔달구 매향동 3-32,N,3,4,1,1,0,1,7,0,1,수원시 화성사업소,031-228-4473,24시간,,,,지방자치단체,관광·체육시설,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,전망좋은,수원시 팔달구 팔달산로 228(남창동),수원시 팔달구 남창동 55-22,N,3,3,1,1,0,1,6,0,0,수원시 화성사업소,031-228-4473,24시간,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,화성행궁,수원시 팔달구 행궁로 18(남창동),수원시 팔달구 남창동 36-13,N,3,6,1,0,0,0,6,0,0,수원시 화성사업소,031-228-4473,24시간,,,,지방자치단체,관광·체육시설,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,봉화대,수원시 팔달구 창룡대로104번길158(남수동),수원시 팔달구 남수동 7-3,N,1,3,1,0,0,0,2,1,0,수원시 화성사업소,031-228-4473,24시간,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,진달래,,수원시 팔달구 고등동42-140,N,3,3,1,0,0,1,4,0,0,수원시 화성사업소,031-228-4473,24시간,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,화서문,,수원시 장안구 영화동 372-17,N,2,2,1,1,0,0,3,1,0,수원시 화성사업소,031-228-4473,24시간,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,장안공원,수원시 장안구 팔달로238 (영화동),수원시 장안구 영화동 349-26,N,4,6,1,0,0,0,6,0,0,수원시 화성사업소,031-228-4473,24시간,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,해우재,수원시 장안구 장안로 463(이목동),수원시 장안구 이목동 184-6,N,4,2,2,2,3,1,7,2,3,수원시 청소자원과,031-228-2259,24시간,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,바람개비,수원시 권선구 매송고색로 594(고색동),수원시 권선구 고색동 904-14,N,2,4,1,0,0,0,3,1,0,수원시 청소자원과,031-228-3255,09:00-21:00,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,달맞이,수원시 장안구 수원천로 391번길 9(영화동),수원시 장안구 영화동 148-8,N,2,5,1,0,0,0,6,0,1,수원시 화성사업소,031-228-4473,09:00-21:00,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,영흥공원,수원시 영통구 삼성로 282번길35(원천동),수원시 영통구 원천동 312,N,2,3,1,0,0,0,4,1,0,수원시 체육진흥과,031-228-3201,09:00-21:00,,,,지방자치단체,기타,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,솔대(지방산업단지),수원시 권선구 오목천로152번길 29(고색동),수원시 권선구 고색동 917,N,3,3,1,1,0,0,6,0,0,수원시 체육진흥과,031-228-3201,06:00-22:00,,,,지방자치단체,기타,수세식,여자,Y,여자화장실,,2020.9.3
공중화장실,광교임시수련원,수원시 장안구 광교산로 349(하광교동),수원시 장안구 하광교동 86-3,N,3,4,1,0,0,0,4,1,0,수원시 체육진흥과,031-228-3201,09:00-18:00,,,,지방자치단체,공공용시설,수세식,여자,N,여자화장실,,2020.9.3
공중화장실,현충탑공원,수원시 팔달구 동수원로 335(인계동),수원시 팔달구 인계동 1128,N,2,3,1,0,0,0,5,1,0,수원시 사회복지과,031-228-2209,24시간,,,,지방자치단체,기타,수세식,여자,Y,여자화장실,,2020.9.3
공중화장실,팔달문시장 안내센터,수원시 팔달구 팔달문로9(팔달로2가),수원시 팔달구 팔달로2가 48-1,N,5,7,1,1,0,2,10,1,0,수원시 지역경제과,031-228-3151,16시간,,,,지방자치단체,기타,수거식,여자,N,여자화장실,,2020.9.3
개방화장실,이스턴타워,수원시 영통구 대학3로4번길 12(이의동),수원시 영통구 이의동 1257-3,N,2,1,0,0,0,0,3,0,0,이스턴타워,031-215-5857,24시간,,,,민간,상업시설,수세식,없음,Y,없음,,2020.9.3
