구분,화장실명,소재지도로명주소,소재지지번주소,남녀공용화장실여부,남성용-대변기수,남성용-소변기수,남성용-장애인용대변기수,남성용-장애인용소변기수,남성용-어린이용대변기수,남성용-어린이용소변기수,여성용-대변기수,여성용-장애인용대변기수,여성용-어린이용대변기수,관리기관명,전화번호,개방시간,설치년월,위도,경도,화장실소유구분,화장실설치장소유형,오물처리방식,비상벨 설치유형,화장실입구cctv설치유무,기저귀교환대장소,리모델링년월,데이터기준일자
개방화장실,골든스퀘어,수원시 영통구 영통로 195(망포동),수원시 영통구 망포동 322-3,N,4,6,2,0,0,0,6,0,0,골든스퀘어,031-202-9110,18시간,,,,민간,상업시설,수세식,없음,Y,없음,,2020.9.3
개방화장실,진성프라자,수원시 영통구 태장로 54번길 92(망포동),수원시 영통구 망포동 649-38,N,2,2,1,0,0,0,1,1,0,진성프라자,031-206-3127,24시간,,,,민간,상업시설,수세식,여자,Y,없음,,2020.9.3
개방화장실,e타운1빌딩,수원시 영통구 태장로 77(망포동),수원시 영통구 망포동 381-2,N,3,4,0,0,0,0,4,0,0,e타운1빌딩,031-273-8300,15시간,,,,민간,상업시설,수세식,여자,Y,없음,,2020.9.3
개방화장실,정석그린프라자,수원시 영통구 태장로 73(망포동),수원시 영통구 망포동 378,N,2,3,0,0,0,0,2,0,0,정석그린프라자,031-273-5949,24시간,,,,민간,상업시설,수세식,여자,Y,없음,,2020.9.3
개방화장실,세호프라자,수원시 영통구 영통로 100(망포동),수원시 영통구 망포동 532-1,N,2,2,0,0,0,0,1,0,0,세호프라자,,24시간,,,,민간,상업시설,수세식,여자,Y,없음,,2020.9.3
개방화장실,소명빌딩,수원시 영통구 덕영대로 1707(영통동),수원시 영통구 영통동 1024-13,N,1,2,0,0,0,0,1,0,0,소명빌딩,,24시간,,,,민간,상업시설,수세식,없음,Y,없음,,2020.9.3
개방화장실,동아프라자,수원시 영통구 매영로 345번길 95(영통동),수원시 영통구 영통동 961-4,N,2,2,0,0,0,0,3,0,0,동아프라자,,24시간,,,,민간,상업시설,수세식,없음,Y,없음,,2020.9.3
개방화장실,영통역 아이파크,수원시 영통구 반달로35번길 30(영통동),수원시 영통구 영통동 1012-1,N,2,2,0,0,0,0,4,0,0,영통역 아이파크,031-204-7400,24시간,,,,민간,상업시설,수세식,여자,Y,없음,,2020.9.3
개방화장실,키라빌딩,수원시 영통구 청명남로 31(영통동),수원시 영통구 영통동 998-8,N,3,3,0,0,0,0,3,0,0,키라빌딩,031-206-4606,24시간,,,,민간,상업시설,수세식,없음,Y,없음,,2020.9.3
개방화장실,밀레니엄플라자,수원시 영통구 봉영로 1590(영통동),수원시 영통구 영통동 995-5,N,3,4,0,0,0,0,3,0,0,밀레니엄플라자,031-202-0955,24시간,,,,민간,상업시설,수세식,없음,Y,없음,,2020.9.3
개방화장실,트리플렉스,수원시 영통구 매영로 345번길 7(영통동),수원시 영통구 영통동 961-6,N,3,4,0,0,0,0,3,0,0,트리플렉스,031-205-9610,24시간,,,,민간,상업시설,수세식,없음,N,없음,,2020.9.3
개방화장실,뉴 월드프라자,수원시 영통구 봉영로 1569(영통동),수원시 영통구 영통동 960-3,N,2,3,0,0,0,0,2,2,0,뉴 월드프라자,031-202-7225,24시간,,,,민간,상업시설,수세식,여자,Y,여자화장실,,2020.9.3
개방화장실,다모아프라자,수원시 영통구 봉영로 1587(영통동),수원시 영통구 영통동 959-4,N,3,4,0,0,0,0,2,0,0,다모아프라자,031-203-8712,24시간,,,,민간,상업시설,수세식,여자,Y,없음,,2020.9.3
개방화장실,모던타운,수원시 영통구 봉영로 1605(영통동),수원시 영통구 영통동 959-1,N,2,3,1,0,0,0,2,1,0,모던타운,031-203-8600,24시간,,,,민간,상업시설,수세식,여자,Y,여자화장실,,2020.9.3
개방화장실,드림피아빌딩,수원시 영통구 봉영로 1623(영통동),수원시 영통구 영통동 958-1,N,3,3,1,0,0,0,3,1,0,드림피아빌딩,031-273-7436,24시간,,,,민간,상업시설,수세식,여자,Y,없음,,2020.9.3
개방화장실,동수원갈비,수원시 영통구 덕영대로 1487(망포동),수원시 영통구 망포동 26,N,1,2,0,0,0,0,1,0,0,동수원갈비,031-206-2822,15시간,,,,민간,상업시설,수세식,여자,Y,없음,,2020.9.3
개방화장실,세진셀프세차장영통점,수원시 영통구 권선로 893(신동),수원시 영통구 신동 537-1,N,1,1,0,0,0,0,1,0,0,세진셀프세차장영통점,031-202-7766,24시간,,,,민간,상업시설,수세식,여자,Y,없음,,2020.9.3
개방화장실,광교힐스테이트레이크 상가,수원시 영통구 센트럴파크로 33(하동),수원시 영통구 하동 1014,N,2,2,1,0,0,0,3,1,0,광교힐스테이트레이크 상가,031-215-5857,24시간,,,,민간,상업시설,수세식,없음,Y,없음,,2020.9.3
개방화장실,월드스퀘어,수원시 영통구 센트럴타운로 107(이의동),수원시 영통구 이의동 1331,N,2,3,1,0,0,0,5,1,0,월드스퀘어,031-212-6611,24시간,,,,민간,상업시설,수세식,여자,N,없음,,2020.9.3
개방화장실,광교서희스타힐스,수원시 영통구 센트럴타운로 111(이의동),수원시 영통구 이의동 1330,N,2,3,0,0,0,0,3,1,0,광교서희스타힐스,,24시간,,,,민간,상업시설,수세식,없음,Y,여자화장실,,2020.9.3
개방화장실,광교에일린의뜰단지내상가,수원시 영통구 광교호수공원로 155(원천동),수원시 영통구 원천동 590,N,2,2,0,0,0,0,3,0,0,광교에일린의뜰단지내상가,[phone],24시간,,,,민간,상업시설,수세식,여자,Y,없음,,2020.9.3
개방화장실,호반프라자,수원시 영통구 월드컵로 87번길 7(원천동),수원시 영통구 원천동 607-1,N,1,2,0,0,0,0,1,0,0,호반프라자,,24시간,,,,민간,상업시설,수세식,없음,N,여자화장실,,2020.9.3
개방화장실,월드종합카,수원시 영통구 매영로 161(원천동),수원시 영통구 원천동 494,N,1,2,0,0,0,0,1,0,0,월드종합카,031-204-4151,24시간,,,,민간,상업시설,수세식,여자,Y,없음,,2020.9.3
개방화장실,삼성테크노파크,수원시 영통구 중부대로 448번길 97(원천동),수원시 영통구 원천동 471,N,3,3,0,0,0,0,2,0,0,삼성테크노파크,031-213-0091,24시간,,,,민간,상업시설,수세식,여자,Y,없음,,2020.9.3
개방화장실,쌍용자동차수원영업소,수원시 영통구 신원로 312(원천동),수원시 영통구 원천동 340-2,N,2,3,0,0,0,0,2,0,0,쌍용자동차수원영업소,,15시간,,,,민간,상업시설,수세식,여자,Y,없음,,2020.9.3
개방화장실,봉평우리막국수,수원시 영통구 월드컵로 151번길 12(원천동),수원시 영통구 원천동 67-14,N,1,1,0,0,0,0,1,0,0,봉평우리막국수,031-216-3399,24시간,,,,민간,상업시설,수세식,여자,N,없음,,2020.9.3
개방화장실,캠퍼스프라자,수원시 영통구 월드컵로 199(원천동),수원시 영통구 원천동 13-4,N,3,3,0,0,0,0,3,0,0,캠퍼스프라자,031-219-2987,14시간,,,,민간,상업시설,수세식,없음,Y,없음,,2020.9.3
개방화장실,성일아파트 상가,수원시 영통구 인계로 239(매탄동),수원시 영통구 매탄동 810-4,N,2,3,0,0,0,0,3,0,0,성일아파트 상가,,24시간,,,,민간,상업시설,수세식,없음,N,없음,,2020.9.3
개방화장실,삼성1차종합상가,수원시 영통구 인계로 219(매탄동),수원시 영통구 매탄동 810-3,N,1,2,0,0,0,0,2,0,0,삼성1차종합상가,031-213-7838,18시간,,,,민간,상업시설,수세식,없음,Y,없음,,2020.9.3
개방화장실,밀레니엄프라자,수원시 영통구 효원로 393(매탄동),수원시 영통구 매탄동 1267-5,N,2,3,0,0,0,0,2,0,0,밀레니엄프라자,031-212-8425,24시간,,,,민간,상업시설,수세식,없음,N,없음,,2020.9.3
개방화장실,삼호종합상가,수원시 영통구 매탄로 151(매탄동),수원시 영통구 매탄동 883,N,3,3,0,0,0,0,3,0,0,삼호종합상가,031-215-7827,14시간,,,,민간,상업시설,수세식,여자,N,없음,,2020.9.3
개방화장실,현대홈타운(제2상가)(구 매탄시장),수원시 영통구 권광로 260번길 36(매탄동),수원시 영통구 매탄동 176,N,1,2,0,0,0,0,1,1,0,현대홈타운(제2상가)(구 매탄시장),031-211-3936,24시간,,,,민간,상업시설,수세식,여자,Y,없음,,2020.9.3
개방화장실,경기도 새마을회,수원시 팔달구 효원로 295(인계동),수원시 팔달구 인계동 1122-12,N,1,2,1,0,0,0,1,1,0,경기도 새마을회,031-225-4941,15시간,,,,민간,상업시설,수세식,여자,Y,없음,,2020.9.3
개방화장실,풍성프라자,수원시 팔달구 덕영대로 693(화서동),수원시 팔달구 화서동 644-1,N,0,2,1,0,0,0,0,1,0,풍성프라자,,24시간,,,,민간,상업시설,수세식,없음,N,없음,,2020.9.3
개방화장실,서호체육센터,수원시 팔달구 수성로 120(화서동),수원시 팔달구 화서동 410-6,N,3,3,0,0,0,0,5,0,0,서호체육센터,031-278-7621,16시간,,,,민간,상업시설,수세식,여자,Y,없음,,2020.9.3
개방화장실,화서프라자,수원시 팔달구 동말로 84(화서동),수원시 팔달구 화서동 71-53,N,1,1,0,0,0,0,1,0,0,화서프라자,031-222-9610,24시간,,,,민간,상업시설,수세식,여자,Y,없음,,2020.9.3
개방화장실,지동시장,수원시 팔달구 팔달문로 19(지동),수원시 팔달구 지동 402-2,N,4,4,1,0,0,0,5,0,0,지동시장,031-256-0202,14시간,,,,민간,상업시설,수세식,여자,Y,없음,,2020.9.3
개방화장실,동수원빌딩,수원시 팔달구 경수대로 549(인계동),수원시 팔달구 인계동 955-1,N,3,3,0,0,0,0,3,0,0,동수원빌딩,031-235-6689,24시간,,,,민간,상업시설,수세식,여자,N,없음,,2020.9.3
개방화장실,대원 콤비프라자,수원시 팔달구 효원로 288(인계동),수원시 팔달구 인계동 1125,N,3,3,0,0,0,0,3,0,0,대원 콤비프라자,031-238-4233,16시간,,,,민간,상업시설,수세식,여자,Y,없음,,2020.9.3
개방화장실,백성병원,수원시 팔달구 인계로 102(인계동),수원시 팔달구 인계동 1019-2,N,2,2,0,0,0,0,2,0,0,백성병원,031-238-9121,24시간,,,,민간,상업시설,수세식,여자,Y,없음,,2020.9.3
개방화장실,송림빌딩,수원시 팔달구 중부대로 177(우만동),수원시 팔달구 우만동 146,N,2,1,1,0,0,0,2,1,0,송림빌딩,031-216-1316,24시간,,,,민간,상업시설,수세식,없음,N,없음,,2020.9.3
개방화장실,뉴신아빌딩,수원시 팔달구 중부대로 145(우만동),수원시 팔달구 우만동 436,N,2,2,0,0,0,0,2,0,0,뉴신아빌딩,031-211-1211,16시간,,,,민간,상업시설,수세식,여자,Y,없음,,2020.9.3
개방화장실,수운빌딩,수원시 팔달구 정조로 777(팔달로3가),수원시 팔달구 팔달로3가 101-2,N,1,1,0,0,0,0,1,0,0,수운빌딩,031-245-2289,13시간,,,,민간,상업시설,수세식,여자,N,없음,,2020.9.3
개방화장실,영동시장,수원시 팔달구 수원천로 255번길 6(영동),수원시 팔달구 영동 8,N,5,8,0,0,0,0,5,0,0,영동시장,031-251-0171,24시간,,,,민간,상업시설,수세식,여자,Y,없음,,2020.9.3
개방화장실,시민상가,수원시 팔달구 팔달문로4번길 19(영동),수원시 팔달구 영동 10-18,N,2,2,0,0,0,0,4,0,0,시민상가,,12시간,,,,민간,상업시설,수세식,여자,N,없음,,2020.9.3
개방화장실,터미널타워빌딩,수원시 팔달구 갓매산로 91(매산로1가),수원시 팔달구 매산로1가 115,N,1,2,0,0,0,0,2,0,0,터미널타워빌딩,031-257-3908,24시간,,,,민간,상업시설,수세식,여자,Y,없음,,2020.9.3
개방화장실,다성 프라자,수원시 팔달구 갓매산로 38(매산로2가),수원시 팔달구 매산로2가 63-4,N,1,1,0,0,0,0,2,0,0,다성 프라자,031-256-6234,16시간,,,,민간,상업시설,수세식,여자,Y,없음,,2020.9.3
개방화장실,비전포에버,수원시 팔달구 덕영대로 923-10(매산로1가),수원시 팔달구 매산로1가 57-105,N,2,2,0,0,0,0,2,0,0,비전포에버,031-271-1470,15시간,,,,민간,상업시설,수세식,없음,Y,없음,,2020.9.3
개방화장실,세창빌딩,수원시 장안구 천천로 233(이목동),수원시 장안구 이목동 403-11,N,3,1,2,0,0,0,2,0,0,세창빌딩,,14시간,,,,민간,상업시설,수세식,없음,Y,없음,,2020.9.3
개방화장실,파크프라자,수원시 장안구 대평로 128(정자동),수원시 장안구 정자동 266-3,N,3,3,0,0,0,0,3,0,0,파크프라자,031-256-2742,24시간,,,,민간,상업시설,수세식,여자,Y,없음,,2020.9.3
개방화장실,광장프라자,수원시 장안구만석로19번길 25-6(천천동),수원시 장안구 천천동 527-4,N,2,2,0,0,0,0,2,0,0,광장프라자,031-269-8791,15시간,,,,민간,상업시설,수세식,없음,N,없음,,2020.9.3
개방화장실,㈜서진홀딩스,수원시 장안구 경수대로1073번길 16(파장동),수원시 장안구 파장동 577-2,N,1,3,0,0,0,0,2,0,0,㈜서진홀딩스,031-254-1094,12시간,,,,민간,상업시설,수세식,여자,Y,없음,,2020.9.3
개방화장실,메가타워,수원시 장안구 금당로10번길 63(조원동),수원시 장안구 조원동 731-15,N,1,1,1,0,0,0,1,1,0,메가타워,,24시간,,,,민간,상업시설,수세식,여자,Y,없음,,2020.9.3
개방화장실,신일아파트상가,수원시 장안구 화산로 263(율전동),수원시 장안구 율전동 319,N,2,2,0,0,0,0,2,0,0,신일아파트상가,031-219-8999,15시간,,,,민간,상업시설,수세식,여자,Y,없음,,2020.9.3
개방화장실,근로자 종합복지관,수원시 장안구 덕영대로 559(천천동),수원시 장안구 천천동 522,N,2,3,0,0,0,0,4,0,0,근로자 종합복지관,031-252-5996,17시간,,,,민간,상업시설,수세식,여자,Y,없음,,2020.9.3
개방화장실,메가플러스,수원시 장안구 송원로 81(조원동),수원시 장안구 조원동 898-1,N,3,4,0,0,0,0,3,0,0,메가플러스,031-241-4154,24시간,,,,민간,상업시설,수세식,여자,Y,없음,,2020.9.3
개방화장실,창경빌딩,수원시 장안구 경수대로 862(조원동),수원시 장안구 조원동 763-21,N,2,2,0,0,0,0,2,0,0,창경빌딩,031-241-4028,18시간,,,,민간,상업시설,수세식,여자,Y,없음,,2020.9.3
개방화장실,조원빌딩,수원시 장안구 송원로 113(조원동),수원시 장안구 조원동 288-7,N,3,5,0,0,0,0,5,0,0,조원빌딩,,24시간,,,,민간,상업시설,수세식,여자,Y,없음,,2020.9.3
개방화장실,정연메이져,수원시 장안구 대평로 80(정자동),수원시 장안구 정자동 877-4,N,3,4,0,0,0,0,4,0,0,정연메이져,031-246-8523,24시간,,,,민간,상업시설,수세식,여자,Y,없음,,2020.9.3
개방화장실,화이트쇼핑몰,수원시 장안구 대평로 86(정자동),수원시 장안구 정자동 877-1,N,2,2,0,0,0,0,2,0,0,화이트쇼핑몰,031-268-5830,24시간,,,,민간,상업시설,수세식,여자,Y,없음,,2020.9.3
개방화장실,선일프라자1차빌딩,수원시 장안구 대평로 90번길 46(정자동),수원시 장안구 정자동 874-1,N,2,2,0,0,0,0,2,0,0,선일프라자1차빌딩,031-269-0224,24시간,,,,민간,상업시설,수세식,여자,N,없음,,2020.9.3
개방화장실,라이프 센터,수원시 장안구 대평로 90번길 19(정자동),수원시 장안구 정자동 872-2,N,3,5,0,0,0,0,4,0,0,라이프 센터,031-240-0088,24시간,,,,민간,상업시설,수세식,여자,Y,없음,,2020.9.3
개방화장실,상공회의소,수원시 장안구 수성로 311(정자동),수원시 장안구 정자동 80-17,N,2,3,1,0,0,0,3,1,0,상공회의소,031-244-3451,9시간,,,,민간,상업시설,수세식,여자,Y,없음,,2020.9.3
개방화장실,연무시장(연무종합상가),수원시 장안구 월드컵로428번길 19연무동),수원시 장안구 연무동 235-14,N,2,2,0,0,0,0,2,0,0,연무시장(연무종합상가),031-249-3429,13시간,,,,민간,상업시설,수세식,여자,Y,없음,,2020.9.3
개방화장실,화물자동차경기지부,수원시 장안구 경수대로 963(송죽동),수원시 장안구 송죽동 495-6,N,2,3,0,0,0,0,3,0,0,화물자동차경기지부,031-259-3470,12시간,,,,민간,상업시설,수세식,여자,Y,없음,,2020.9.3
개방화장실,하이디프라자,수원시 권선구 곡선로49번길2(곡반정동),수원시 권선구 곡반정동 556-2,N,2,2,0,0,0,0,2,1,0,하이디프라자,031-242-9563,17시간,,,,민간,상업시설,수세식,없음,Y,없음,,2020.9.3
개방화장실,필드스크린 골프존,수원시 권선구 서부로 1858(구운동),수원시 권선구 구운동 313-1,N,1,1,0,0,0,0,1,0,0,필드스크린 골프존,031-296-5050,24시간,,,,민간,상업시설,수세식,없음,N,없음,,2020.9.3
개방화장실,블루테라스빌딩,수원시 권선구 호매실로90번길 116 (호매실동),수원시 권선구 호매실동 1395-3,N,3,2,1,0,0,0,3,1,0,블루테라스빌딩,,24시간,,,,민간,상업시설,수세식,없음,Y,없음,,2020.9.3
개방화장실,딜라이트타워,수원시 권선구 금곡로 213 (금곡동),수원시 권선구 금곡동 1114,N,3,3,1,0,0,0,4,1,0,딜라이트타워,,24시간,,,,민간,상업시설,수세식,여자,N,여자화장실,,2020.9.3
개방화장실,태양프라자,수원시 권선구 동수원로242번길 20 (권선동),수원시 권선구 권선동 1297-5,N,2,2,0,0,0,0,2,0,0,태양프라자,,24시간,,,,민간,상업시설,수세식,여자,Y,없음,,2020.9.3
개방화장실,일담타워,수원시 권선구 금곡로118번길 10 (금곡동),수원시 권선구 금곡동 1088-1,N,4,3,1,0,0,0,5,1,0,일담타워,,24시간,,,,민간,상업시설,수세식,없음,Y,여자화장실,,2020.9.3
개방화장실,기와집,수원시 권선구 서수원로594번길 260 (입북동),수원시 권선구 입북동 631-7,N,1,1,0,0,0,0,1,0,0,기와집,031-298-8882,24시간,,,,민간,상업시설,수세식,여자,Y,없음,,2020.9.3
개방화장실,입북프라자,수원시 권선구 율전로 2(입북동),수원시 권선구 입북동 251-8,N,1,2,0,0,0,0,2,0,0,입북프라자,,24시간,,,,민간,상업시설,수세식,여자,N,없음,,2020.9.3
개방화장실,LG빌리지종합상가,수원시 권선구 금곡로73번길 33(금곡동),수원시 권선구 금곡동 530,N,3,3,0,0,0,0,3,0,0,LG빌리지종합상가,031-297-7469,18시간,,,,민간,상업시설,수세식,없음,N,없음,,2020.9.3
개방화장실,케이엘빌딩,수원시 권선구 효원로 218 (권선동),수원시 권선구 권선동 1010,N,2,2,0,0,0,0,2,0,0,케이엘빌딩,031-221-2774,18시간,,,,민간,상업시설,수세식,여자,Y,없음,,2020.9.3
개방화장실,메가스터디학원,수원시 권선구 권광로 86 (권선동),수원시 권선구 권선동 1041-2,N,1,1,1,0,0,0,1,1,0,메가스터디학원,031-222-6222,16시간,,,,민간,상업시설,수세식,여자,Y,없음,,2020.9.3
개방화장실,베스토아빌딩,수원시 권선구 세권로304번길 62 (권선동),수원시 권선구 권선동 1296-7,N,2,2,0,0,0,0,2,0,0,베스토아빌딩,031-221-2624,15시간,,,,민간,상업시설,수세식,여자,Y,없음,,2020.9.3
개방화장실,세진셀프세차장,수원시 권선구 장다리로 2(세류동),수원시 권선구 세류동 1123,N,1,1,0,0,0,0,1,0,0,세진셀프세차장,031-225-5699,24시간,,,,민간,상업시설,수세식,없음,Y,없음,,2020.9.3
개방화장실,중앙스포츠랜드,수원시 권선구 매송고색로 755(고색동),수원시 권선구 고색동 27-1,N,2,2,0,0,0,0,2,0,0,중앙스포츠랜드,031-294-3344,24시간,,,,민간,상업시설,수세식,여자,N,없음,,2020.9.3
개방화장실,웰빙프라자,수원시 권선구 세지로 73(세류동),수원시 권선구 세류동 862,N,2,3,0,0,0,0,2,0,0,웰빙프라자,031-239-2112,24시간,,,,민간,상업시설,수세식,없음,Y,없음,,2020.9.3
개방화장실,(사)한국노총,수원시 권선구 호매실로 46-16(탑동),수원시 권선구 탑동 903,N,2,4,0,0,0,0,4,0,0,(사)한국노총,,16시간,,,,민간,상업시설,수세식,여자,Y,없음,,2020.9.3
개방화장실,나눔프라자,수원시 권선구 동수원로242번길 6(권선동),수원시 권선구 권선동 1296-2,N,5,5,0,0,0,0,6,0,0,나눔프라자,031-239-4597,24시간,,,,민간,상업시설,수세식,여자,Y,없음,,2020.9.3
개방화장실,원영빌딩(권선한의원),수원시 권선구 세권로 186(권선동),수원시 권선구 권선동 1062-12,N,1,2,0,0,0,0,1,0,0,원영빌딩(권선한의원),,12시간,,,,민간,상업시설,수세식,없음,Y,없음,,2020.9.3
개방화장실,권선시장,수원시 권선구 세권로 185(권선동),수원시 권선구 권선동 1051,N,5,5,0,0,0,0,6,0,0,권선시장,031-237-0903,17시간,,,,민간,상업시설,수세식,없음,N,여자화장실,,2020.9.3